ID,Directory (Internal Name),Instance Type,flags,flags PVP,Map Type,MapName,area TableID,MapDescription [A],MapDescription [H],LoadScreenID,minimapIconScale,corpse MapID,corpseX,corpseY,time Of Day Override,ExpansionID,raidOffset,maxPlayers,parentMapID,cosmeticParentMapID,timeOffset
0,Azeroth,0,16793181,8,1,Eastern Kingdoms,0,,,4,1,-1,0,0,-1,0,0,0,-1,-1,0
1,Kalimdor,0,16793181,8,1,Kalimdor,0,,,3,1,-1,0,0,-1,0,0,0,-1,-1,0
13,test,0,1555,8,2,Testing,3817,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
25,ScottTest,0,1555,8,2,Scott Test,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
30,PVPZone01,3,1553,8,1,Alterac Valley,0,"Hidden within the Alterac Mountains, Alterac Valley is the home of the Frostwolf clan.  The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past._x000D_
_x000D_
A large-scale battleground, each side attempts to destroy each other's tower fortifications and slay the enemy General (Vanndar Stormpike or Drek'Thar).","Hidden within the Alterac Mountains, Alterac Valley is the home of the Frostwolf clan.  The Stormpike dwarves have established a foothold in the valley and seek to plumb its depths for riches and links to their ancestral past._x000D_
_x000D_
A large-scale battleground, each side attempts to destroy each other's tower fortifications and slay the enemy General (Vanndar Stormpike or Drek'Thar).",104,1,-1,0,0,-1,0,0,0,-1,-1,0
33,Shadowfang,1,1565,8,1,Shadowfang Keep,0,,,204,1,0,-230.989,1571.57,-1,0,0,10,-1,-1,0
34,StormwindJail,1,1553,8,2,Stormwind Stockade,717,,,194,1,0,-8762.38,848.0103,-1,0,0,10,-1,-1,0
35,StormwindPrison,0,1555,8,2,<unused>StormwindPrison,717,,,23,1,0,-8762.48,848.0491,-1,0,0,0,-1,-1,0
36,DeadminesInstance,1,1553,8,1,Deadmines,0,,,142,1,0,-11207.8,1681.15,-1,0,0,10,-1,-1,0
37,PVPZone02,0,1555,8,1,Azshara Crater,0,Crush the Alliance!,Defend yourself from the onslaught of the Horde!,25,1,-1,0,0,-1,0,0,0,-1,-1,0
42,Collin,0,1555,8,2,Collin's Test,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
43,WailingCaverns,1,1553,8,2,Wailing Caverns,718,,,143,1,1,-751.131,-2209.24,-1,0,0,10,-1,-1,0
44,Monastery,1,1555,8,2,<unused> Monastery,0,,,42,1,0,2892.413,-811.241,-1,0,0,10,-1,-1,0
47,RazorfenKraulInstance,1,1553,8,1,Razorfen Kraul,0,,,188,1,1,-4459.45,-1660.21,-1,0,0,10,-1,-1,0
48,Blackfathom,1,1553,8,2,Blackfathom Deeps,719,,,196,1,1,4249.121,748.3871,-1,0,0,10,-1,-1,0
70,Uldaman,1,1553,8,2,Uldaman,1337,,,144,1,0,-6060.18,-2955,-1,0,0,10,-1,-1,0
90,GnomeragonInstance,1,1553,8,2,Gnomeregan,721,,,193,1,0,-5162.66,931.5988,-1,0,0,10,-1,-1,0
109,SunkenTemple,1,1553,8,2,Sunken Temple,1477,,,191,1,0,-10291.7,-3987.63,-1,0,0,10,-1,-1,0
129,RazorfenDowns,1,1553,8,1,Razorfen Downs,0,,,145,1,1,-4662.88,-2535.87,-1,0,0,10,-1,-1,0
169,EmeraldDream,2,1553,8,1,Emerald Dream,0,,,0,1,-1,0,0,-1,0,0,40,-1,-1,0
189,MonasteryInstances,1,1553,8,1,Scarlet Monastery of Old,0,,,190,1,0,2892.235,-811.264,-1,0,0,10,-1,-1,0
209,TanarisInstance,1,1553,8,1,Zul'Farrak,0,,,146,1,1,-6790.58,-2891.28,-1,0,0,10,-1,-1,0
229,BlackRockSpire,1,1537,8,2,Lower Blackrock Spire,1583,,,189,1,0,-7522.53,-1233.04,-1,0,0,10,-1,-1,0
230,BlackrockDepths,1,1553,8,2,Blackrock Depths,1584,,,103,1,0,-7178.09,-928.639,-1,0,0,5,-1,-1,0
249,OnyxiaLairInstance,2,34305,8,2,Onyxia's Lair,2159,,,61,1,1,-4753.31,-3752.42,-1,0,0,40,-1,-1,0
269,CavernsOfTime,1,1553,8,1,Opening of the Dark Portal,0,,,212,1,1,-8750.83,-4193.51,-1,1,0,5,-1,-1,0
289,SchoolofNecromancy,1,1553,8,1,Scholomance OLD,0,,,102,1,0,1274.781,-2552.56,-1,0,0,5,-1,-1,0
309,Zul'gurub,1,525841,8,1,Ancient Zul'Gurub,1977,,,161,1,0,-11916.1,-1224.58,-1,0,0,20,-1,-1,0
329,Stratholme,1,1553,8,1,Stratholme,0,,,101,1,0,3392.317,-3378.48,-1,0,0,5,-1,-1,0
349,Mauradon,1,1553,8,2,Maraudon,2100,,,81,1,1,-1432.7,2924.978,-1,0,0,10,-1,-1,0
369,DeeprunTram,0,1553,8,2,Deeprun Tram,2257,,,205,1,0,-8349.22,517.348,-1,0,0,0,-1,-1,0
389,OrgrimmarInstance,1,1553,8,2,Ragefire Chasm,2437,,,195,1,1,1816.756,-4423.37,-1,0,0,10,-1,-1,0
409,MoltenCore,2,1553,8,2,Molten Core,2717,,,192,1,0,-7510.56,-1036.7,-1,0,0,40,-1,-1,0
429,DireMaul,1,1537,8,2,Dire Maul,2557,,,82,1,1,-3908.03,1130,-1,0,0,5,-1,-1,0
449,AlliancePVPBarracks,0,1553,8,2,Alliance PVP Barracks,2918,,,181,1,-1,0,0,-1,0,0,0,-1,-1,0
450,HordePVPBarracks,0,1553,8,2,Horde PVP Barracks,2917,,,182,1,-1,0,0,-1,0,0,0,-1,-1,0
451,development,0,134219359,8,1,Development Land,0,,,21,1,-1,0,0,-1,3,0,0,-1,-1,0
469,BlackwingLair,2,1553,8,1,Blackwing Lair,2677,,,141,1,0,-7663.41,-1218.67,-1,0,0,40,-1,-1,0
489,PVPZone03,3,1553,8,1,Warsong Gulch,3277,"A valley Bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and Alliance._x000D_
_x000D_
As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious._x000D_
_x000D_
Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.","A valley Bordering Ashenvale Forest and the Barrens, Warsong Gulch hosts a constant battle between the Horde and Alliance._x000D_
_x000D_
As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious._x000D_
_x000D_
Eager to aid their allies, members of every race in Azeroth rush to the Gulch to lend sword, or spell, to the conflict.",122,1,-1,0,0,-1,0,0,0,-1,-1,0
509,AhnQiraj,2,1553,8,1,Ruins of Ahn'Qiraj,3429,,,184,1,1,-8114.46,1526.366,-1,0,68400,20,-1,-1,0
529,PVPZone04,3,1553,8,1,Arathi Basin,3358,"The Arathi Basin is one of the main staging points of war between the humans and the Forsaken in Azeroth._x000D_
_x000D_
Arathi Basin is a 15 vs 15 domination battleground, where each side attempts to control the Stables, Blacksmith, Mine, Lumbermill and Farm for as long as possible._x000D_
_x000D_
The Defilers' elite troopers seek to sever the vital connection between the humans and their dwarven allies to the south._x000D_
_x000D_
Meanwhile, the League of Arathor seek to reclaim lost lands for their benefactors in Stormwind.","The Arathi Basin is one of the main staging points of war between the humans and the Forsaken in Azeroth._x000D_
_x000D_
Arathi Basin is a 15 vs 15 domination battleground, where each side attempts to control the Stables, Blacksmith, Mine, Lumbermill and Farm for as long as possible._x000D_
_x000D_
The League of Arathor seek to reclaim lost lands for their benefactors in Stormwind._x000D_
_x000D_
Meanwhile, the Defilers' elite troopers seek to sever the vital connection between the humans and their dwarven allies to the south.",183,1.25,-1,0,0,-1,0,0,0,-1,-1,0
530,Expansion01,0,16778769,8,1,Outland,0,,,198,1,-1,0,0,-1,1,0,0,-1,-1,0
531,AhnQirajTemple,2,1553,8,1,Ahn'Qiraj Temple,3428,,,185,1,1,-8111.72,1526.786,-1,0,0,40,-1,-1,0
532,Karazahn,2,1553,8,1,Karazhan,3457,,,200,1,0,-11110.4,-2004.07,-1,1,0,10,-1,-1,0
533,Stratholme Raid,2,34321,8,1,Naxxramas,3456,,,197,1,-1,0,0,-1,2,0,25,-1,-1,0
534,HyjalPast,2,1553,8,1,The Battle for Mount Hyjal,616,,,212,1,1,-8178.51,-4182.05,-1,1,0,25,-1,-1,0
540,HellfireMilitary,1,1553,8,2,Hellfire Citadel: The Shattered Halls,3714,,,199,1,530,-306.758,3064.436,-1,1,0,5,-1,-1,0
542,HellfireDemon,1,1553,8,2,Hellfire Citadel: The Blood Furnace,3713,,,199,1,530,-295.419,3151.993,-1,1,0,5,-1,-1,0
543,HellfireRampart,1,67089,8,1,Hellfire Citadel: Ramparts,3562,,,199,1,530,-360.05,3067.896,-1,1,0,5,-1,-1,0
544,HellfireRaid,2,1553,8,2,Magtheridon's Lair,3836,,,208,1,530,-330.234,3106.636,-1,1,0,25,-1,-1,0
545,CoilfangPumping,1,1553,8,2,Coilfang: The Steamvault,3715,,,207,1,530,764.2191,6915.08,-1,1,0,5,-1,-1,0
546,CoilfangMarsh,1,1553,8,2,Coilfang: The Underbog,3716,,,207,1,530,764.6282,6768.073,-1,1,0,5,-1,-1,0
547,CoilfangDraenei,1,1553,8,2,Coilfang: The Slave Pens,3717,,,207,1,530,742.1582,7011.327,-1,1,0,5,-1,-1,0
548,CoilfangRaid,2,1553,8,2,Coilfang: Serpentshrine Cavern,3607,,,207,1,530,775.7864,6865.243,-1,1,0,25,-1,-1,0
550,TempestKeepRaid,2,1553,8,2,Tempest Keep,3845,,,206,1,-1,0,0,-1,1,0,25,-1,-1,0
552,TempestKeepArcane,1,1553,8,2,Tempest Keep: The Arcatraz,3848,,,206,1,-1,0,0,-1,1,0,5,-1,-1,0
553,TempestKeepAtrium,1,1553,8,2,Tempest Keep: The Botanica,3847,,,206,1,-1,0,0,-1,1,0,5,-1,-1,0
554,TempestKeepFactory,1,1553,8,2,Tempest Keep: The Mechanar,3849,,,206,1,-1,0,0,-1,1,0,5,-1,-1,0
555,AuchindounShadow,1,1553,8,2,Auchindoun: Shadow Labyrinth,3789,,,201,1,530,-3640.69,4943.163,-1,1,0,5,-1,-1,0
556,AuchindounDemon,1,1553,8,2,Auchindoun: Sethekk Halls,3791,,,201,1,530,-3361.86,4665.592,-1,1,0,5,-1,-1,0
557,AuchindounEthereal,1,1553,8,2,Auchindoun: Mana-Tombs,3792,,,201,1,530,-3089.52,4942.756,-1,1,0,5,-1,-1,0
558,AuchindounDraenei,1,1553,8,2,Auchindoun: Auchenai Crypts,3790,,,201,1,530,-3363.44,5156.455,-1,1,0,5,-1,-1,0
559,PVPZone05,4,1553,8,1,Nagrand Arena,0,,,219,1,-1,0,0,-1,0,0,0,-1,-1,0
560,HillsbradPast,1,9745,8,1,The Escape from Durnholde,267,,,212,1,1,-8309.81,-4061.51,-1,1,0,5,-1,-1,0
562,bladesedgearena,4,1553,8,1,Blade's Edge Arena,3702,,,218,1,-1,0,0,-1,0,0,0,-1,-1,0
564,BlackTemple,2,1553,8,1,Black Temple,0,,,215,1,530,-3644.53,317.2937,-1,1,0,25,-1,-1,0
565,GruulsLair,2,1553,8,2,Gruul's Lair,3923,,,213,1,530,3525.453,5144.151,-1,1,0,25,-1,-1,0
566,NetherstormBG,3,1553,8,1,Eye of the Storm,0,"Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm._x000D_
_x000D_
Eye of the Storm is a 15 vs 15 domination battleground, where each side attempts to control the Mage Tower, Fel Reaver Ruins, Blood Elf Tower, and Draenei Ruins for as long as possible._x000D_
_x000D_
This battlefield is coveted by the blood elves for its rich energy deposits._x000D_
_x000D_
The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep.","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm._x000D_
_x000D_
Eye of the Storm is a 15 vs 15 domination battleground, where each side attempts to control the Mage Tower, Fel Reaver Ruins, Blood Elf Tower, and Draenei Ruins for as long as possible._x000D_
_x000D_
The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep._x000D_
_x000D_
This battlefield is coveted by the blood elves for its rich energy deposits.",210,1,-1,0,0,-1,0,0,0,-1,-1,0
568,ZulAman,1,1553,8,1,Zul'Aman,0,,,276,1,530,6851.021,-7989.71,-1,3,0,10,-1,-1,0
571,Northrend,0,16778781,8,1,Northrend,0,,,216,1,-1,0,0,-1,2,0,0,-1,-1,0
572,PVPLordaeron,4,1553,8,1,Ruins of Lordaeron,0,,,217,1,-1,0,0,-1,0,0,0,-1,-1,0
573,ExteriorTest,0,1567,8,1,ExteriorTest,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
574,Valgarde70,1,9757,8,1,Utgarde Keep,0,,,220,1,571,1211.759,-4868.42,-1,2,0,5,-1,-1,0
575,UtgardePinnacle,1,67101,8,1,Utgarde Pinnacle,0,,,221,1,571,1232.41,-4860.95,-1,2,0,5,-1,-1,0
576,Nexus70,1,1553,8,2,The Nexus,4265,,,226,1,571,3899.926,6985.436,-1,2,0,5,-1,-1,0
578,Nexus80,1,1565,8,1,The Oculus,0,,,227,1,571,3865.923,6983.94,-1,2,0,5,-1,-1,0
580,SunwellPlateau,2,1553,8,1,The Sunwell,0,,,225,1,530,12551.76,-6774.57,-1,1,0,25,-1,-1,0
582,Transport176244,0,1553,8,3,Transport: Rut'theran to Auberdine,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
584,Transport176231,0,1553,8,3,Transport: Menethil to Theramore,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
585,Sunwell5ManFix,1,1565,8,1,Magister's Terrace,0,,,224,1,530,12881.9,-7343.09,-1,1,0,5,-1,-1,0
586,Transport181645,0,1553,8,3,Transport: Exodar to Auberdine,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
587,Transport177233,0,1553,8,3,Transport: Feathermoon Ferry,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
588,Transport176310,0,1553,8,3,Transport: Menethil to Auberdine,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
589,Transport175080,0,1553,8,3,Transport: Orgrimmar to Grom'Gol,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
590,Transport176495,0,1553,8,3,Transport: Grom'Gol to Undercity,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
591,Transport164871,0,1553,8,3,Transport: Undercity to Orgrimmar,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
592,Transport186238,0,1553,8,3,Transport: Borean Tundra Test,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
593,Transport20808,0,1553,8,3,Transport: Booty Bay to Ratchet,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
594,Transport187038,0,1553,8,3,Transport: Howling Fjord Sister Mercy (Quest),0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
595,StratholmeCOT,1,1553,8,1,The Culling of Stratholme,0,,,222,1,1,-8756.09,-4457.42,-1,2,0,5,-1,-1,0
596,Transport187263,0,1553,8,3,Transport: Naglfar,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
597,CraigTest,0,1759,8,1,Craig Test,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
598,Sunwell5Man,1,1555,8,2,Sunwell Fix (Unused),0,,,4,1,-1,0,0,-1,1,0,5,-1,-1,0
599,Ulduar70,1,1565,8,1,Halls of Stone,0,,,230,1,571,8921.793,-966.806,-1,2,0,5,-1,-1,0
600,DrakTheronKeep,1,1565,8,1,Drak'Tharon Keep,0,,,228,1,571,4774.583,-2023.05,-1,2,0,5,-1,-1,0
601,Azjol_Uppercity,1,1565,8,1,Azjol-Nerub,0,,,229,1,571,3672.215,2171.275,-1,2,0,5,-1,-1,0
602,Ulduar80,1,1565,8,1,Halls of Lightning,0,,,231,1,571,9185.088,-1386.79,-1,2,0,5,-1,-1,0
603,UlduarRaid,2,34333,8,1,Ulduar,0,,,244,1,571,9359.371,-1115.18,0,2,0,5,-1,-1,0
604,GunDrak,1,1565,8,1,Gundrak,0,,,237,1,571,6708.731,-4654.9,-1,2,0,5,-1,-1,0
605,development_nonweighted,2,1555,8,1,Development Land (non-weighted textures),0,,,21,1,-1,0,0,-1,0,0,0,-1,-1,0
606,QA_DVD,0,1567,8,1,QA and DVD,0,,,21,1,-1,0,0,-1,2,0,0,-1,-1,0
607,NorthrendBG,3,1565,8,1,Strand of the Ancients,0,"To the south of Dragonblight lies the resting place of a legendary Titan artifact known by the Alliance and Horde to possess critical information regarding the Titans and their methods._x000D_
_x000D_
Strand of the Ancients is a 15 vs 15 battleground, where each side takes a turn attacking and defending the Titan artifact at the southern tip of the island._x000D_
_x000D_
_x000D_
Prepare yourself for battle, for fate cannot determine success upon this Strand of the Ancients.","To the south of Dragonblight lies the resting place of a legendary Titan artifact known by the Alliance and Horde to possess critical information regarding the Titans and their methods._x000D_
_x000D_
Strand of the Ancients is a 15 vs 15 battleground, where each side takes a turn attacking and defending the Titan artifact at the southern tip of the island._x000D_
_x000D_
_x000D_
Prepare yourself for battle, for fate cannot determine success upon this Strand of the Ancients.",238,1,-1,0,0,-1,0,0,0,-1,-1,0
608,DalaranPrison,1,1565,8,1,Violet Hold,0,,,235,1,571,5689.49,498.0469,-1,2,0,5,-1,-1,0
609,DeathKnightStart,0,1565,8,1,Ebon Hold,0,,,233,1,-1,0,0,-1,2,0,0,-1,-1,0
610,Transport_Tirisfal _Vengeance_Landing,0,1553,8,3,Transport: Tirisfal to Vengeance Landing,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
612,Transport_Menethil_Valgarde,0,1553,8,3,Transport: Menethil to Valgarde,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
613,Transport_Orgrimmar_Warsong_Hold,0,1553,8,3,Transport: Orgrimmar to Warsong Hold,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
614,Transport_Stormwind_Valiance_Keep,0,1553,8,3,Transport: Stormwind to Valiance Keep,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
615,ChamberOfAspectsBlack,2,34333,8,1,The Obsidian Sanctum,0,,,239,1,571,3438.153,260.4013,-1,2,0,0,-1,-1,0
616,NexusRaid,2,34333,8,1,The Eye of Eternity,0,,,236,1,571,3869.981,6984.33,-1,2,0,5,-1,-1,0
617,DalaranArena,4,1565,8,1,Dalaran Sewers,0,,,242,1,-1,0,0,0,0,0,0,-1,-1,0
618,OrgrimmarArena,4,4195869,8,1,The Ring of Valor,0,,,240,1,-1,0,0,720,0,0,0,-1,-1,0
619,Azjol_LowerCity,1,1565,8,1,Ahn'kahet: The Old Kingdom,0,,,234,1,571,3641.458,2032.064,-1,2,0,0,-1,-1,0
620,Transport_Moa'ki_Unu'pe,0,1553,8,3,Transport: Moa'ki to Unu'pe,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
621,Transport_Moa'ki_Kamagua,0,1553,8,3,Transport: Moa'ki to Kamagua,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
622,Transport192241,0,1553,8,3,Transport: Orgrim's Hammer,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
623,Transport192242,0,1553,8,3,Transport: The Skybreaker,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
624,WintergraspRaid,2,34365,8,1,Vault of Archavon,0,,,243,1,571,5488.125,2840.334,-1,2,0,0,-1,-1,0
627,unused,1,1567,8,1,unused,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
