ID,Directory (Internal Name),Instance Type,flags,flags PVP,Map Type,MapName,area TableID,MapDescription [A],MapDescription [H],LoadScreenID,minimapIconScale,corpse MapID,corpseX,corpseY,time Of Day Override,ExpansionID,raidOffset,maxPlayers,parentMapID,cosmeticParentMapID,timeOffset
628,IsleofConquest,3,1565,8,1,Isle of Conquest,0,"The Isle of Conquest is a point of strategic importance for the Alliance and Horde campaigns in Northrend, each side determined to secure control of the island._x000D_
_x000D_
As a large-scale battleground, each side attempts to wrest control of the Siege Factory, Docks, or Hangar in order to secure access to the enemy stronghold and defeat its general (Halford Wyrmbane or Overlord Agmar).","The Isle of Conquest is a point of strategic importance for the Alliance and Horde campaigns in Northrend, each side determined to secure control of the island._x000D_
_x000D_
As a large-scale battleground, each side attempts to wrest control of the Siege Factory, Docks, or Hangar in order to secure access to the enemy stronghold and defeat its general (Halford Wyrmbane or Overlord Agmar).",245,1,-1,0,0,-1,2,0,0,-1,-1,0
631,IcecrownCitadel,2,34589,8,1,Icecrown Citadel,0,,,250,1,571,5776.922,2065.932,-1,2,0,0,-1,-1,0
632,IcecrownCitadel5Man,1,1565,8,1,The Forge of Souls,0,,,249,1,571,5670.792,2003.629,-1,2,0,0,-1,-1,0
637,AbyssalMaw,1,1565,8,1,Abyssal Maw Exterior,0,,,23,1,-1,0,0,-1,3,0,0,-1,-1,0
638,Gilneas,0,1629,12,1,Gilneas,0,,,4,1,-1,0,0,-1,0,0,0,654,-1,0
641,Transport_AllianceAirshipBG,0,1553,8,3,Transport: Alliance Airship BG,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
642,Transport_HordeAirshipBG,0,1553,8,3,Transport: HordeAirshipBG,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
643,AbyssalMaw_Interior,1,17949,8,1,Throne of the Tides,0,,,255,1,0,-5585.87,5401.649,-1,3,0,0,-1,-1,0
644,Uldum,1,1565,8,1,Halls of Origination,0,,,256,1,1,-10226,-1837.48,1080,3,0,0,-1,-1,0
645,BlackRockSpire_4_0,1,1565,8,1,Blackrock Caverns,0,,,267,1,0,-7570.24,-1330.68,-1,3,0,0,-1,-1,0
646,Deephome,0,1629,8,1,Deepholm,0,,,268,1,-1,0,0,-1,3,0,0,-1,-1,0
647,Transport_Orgrimmar_to_Thunderbluff,0,1553,8,3,Transport: Orgrimmar to Thunder Bluff,0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
648,LostIsles,0,263773,12,1,LostIsles,0,,,3,1,-1,0,0,-1,0,0,0,-1,-1,0
649,ArgentTournamentRaid,2,34589,8,1,Trial of the Crusader,0,,,246,1,571,8515.286,736.1371,-1,2,0,0,-1,-1,0
650,ArgentTournamentDungeon,1,1565,8,1,Trial of the Champion,0,,,247,1,571,8571.435,792.2205,-1,2,0,0,-1,-1,0
651,ElevatorSpawnTest,0,1555,8,3,ElevatorSpawnTest,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
654,Gilneas2,0,263709,12,1,Gilneas2,0,,,4,1,-1,0,0,-1,0,0,0,-1,-1,0
655,GilneasPhase1,0,1629,12,1,GilneasPhase1,0,,,0,1,-1,0,0,-1,0,0,0,654,-1,0
656,GilneasPhase2,0,1629,12,1,GilneasPhase2,0,,,0,1,-1,0,0,-1,0,0,0,654,-1,0
657,SkywallDungeon,1,1565,8,1,The Vortex Pinnacle,0,,,259,1,1,-11522.5,-2317.93,-1,3,0,0,-1,-1,0
658,QuarryofTears,1,1565,8,1,Pit of Saron,0,,,252,1,571,5592.057,2010.271,-1,2,0,0,-1,-1,0
659,LostIslesPhase1,0,1565,12,1,Lost Isles Volcano Eruption,0,,,3,1,-1,0,0,-1,0,0,0,648,-1,0
660,Deephomeceiling,0,1695,8,1,Deephome Ceiling,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
661,LostIslesPhase2,0,1565,12,1,Lost Isles Town in a Box,0,,,0,1,-1,0,0,-1,0,0,0,648,-1,0
662,Transport197195,0,1553,8,3,Transport: Alliance Vashj'ir Ship,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
668,HallsOfReflection,1,1565,8,1,Halls of Reflection,0,,,253,1,571,5628.875,1973.286,-1,2,0,0,-1,-1,0
669,BlackwingDescent,2,34589,8,1,Blackwing Descent,0,,,260,1,0,-7541.77,-1188.83,-1,3,0,0,-1,-1,0
670,GrimBatolDungeon,1,1565,8,1,Grim Batol,0,,,257,1,0,-4047.74,-3446.35,-1,3,0,0,-1,-1,0
671,GrimBatolRaid,2,34589,8,1,The Bastion of Twilight,0,,,266,1,0,-4903.01,-4221.21,-1,3,0,0,-1,-1,0
672,Transport197347,0,1553,8,3,Transport: The Skybreaker (Icecrown Citadel Raid),0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
673,Transport197348,0,1553,8,3,Transport: Orgrim's Hammer (Icecrown Citadel Raid),0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
674,Transport197349-2,0,1553,8,3,Transport: Ship to Vashj'ir,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
712,Transport197349,0,1553,8,3,Transport: The Skybreaker (IC Dungeon),0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
713,Transport197350,0,1553,8,3,Transport: Orgrim's Hammer (IC Dungeon),0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
718,Transport201834,0,1537,8,3,Trasnport: The Mighty Wind (Icecrown Citadel Raid),0,,,0,1,-1,0,0,-1,2,0,0,-1,-1,0
719,MountHyjalPhase1,0,132701,8,1,Mount Hyjal Phase 1,0,,,3,1,-1,0,0,-1,0,0,0,1,-1,0
720,Firelands1,2,2131741,8,1,Firelands,0,,,275,1,1,3987.2,-2943.32,720,3,0,0,-1,-1,0
721,Firelands2,1,1693,8,1,Firelands Terrain 2,0,,,0,1,-1,0,0,720,3,0,0,-1,-1,0
723,Stormwind,0,1565,8,1,Stormwind,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
724,ChamberofAspectsRed,2,34589,8,1,The Ruby Sanctum,0,,,254,1,571,3608.129,186.8021,-1,2,0,0,-1,-1,0
725,DeepholmeDungeon,1,1565,8,1,The Stonecore,0,,,258,1,646,1031.908,610.2969,-1,3,0,0,-1,-1,0
726,CataclysmCTF,3,1629,8,1,Twin Peaks,0,"Nestled in the Twilight Highlands, Twin Peaks has flared as a point of contention between the Alliance and Horde._x000D_
_x000D_
As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious._x000D_
_x000D_
Lend your strength as both factions struggle to take control of this critical high ground!","Nestled in the Twilight Highlands, Twin Peaks has flared as a point of contention between the Alliance and Horde._x000D_
_x000D_
As a 10 vs 10 capture-the-flag battleground, the first faction to capture three flags is victorious._x000D_
_x000D_
Lend your strength as both factions struggle to take control of this critical high ground!",262,1,-1,0,0,-1,3,0,0,-1,-1,0
727,STV_Mine_BG,3,1565,8,1,Silvershard Mines,0,"This battleground takes place underneath Stranglethorn Vale in a Venture Co. goblin mine._x000D_
_x000D_
Silvershard Mines is a 10 vs 10 escort battleground, in which each side attempts to control diamond carts until they reach the mine depot.","This battleground takes place underneath Stranglethorn Vale in a Venture Co. goblin mine._x000D_
_x000D_
Silvershard Mines is a 10 vs 10 escort battleground, in which each side attempts to control diamond carts until they reach the mine depot.",317,1,-1,0,0,-1,4,0,0,-1,-1,0
728,TheBattleforGilneas,1,1567,8,1,The Battle for Gilneas (Old City Map),0,"Located in the heart of Gilnean peninsula, the capital city is of vital strategic importance to the Horde's operations the Eastern Kingdoms._x000D_
_x000D_
Long seen by the Forsaken as a natural expansion to their dominion, Sylvanas Windrunner's armies are ready to defend their most recent conquest at all costs.","Driven from their homelands by the Forsaken, Gilneans continue to view this city as their nation's rightful capital._x000D_
_x000D_
After regrouping in Alliance territories, the people of Gilneas have rallied around King Greymane's call to arms and are ready to retake Gilneas City with the support of their new allies.",261,1,-1,0,0,-1,3,0,0,-1,-1,0
730,MaelstromZone,0,1629,8,1,Maelstrom Zone,0,,,272,1,-1,0,0,-1,3,0,0,-1,-1,0
731,DesolaceBomb,0,1629,8,1,Stonetalon Bomb,0,,,3,1,-1,0,0,-1,0,0,0,1,-1,0
732,TolBarad,0,9821,8,1,Tol Barad,0,,,265,1,-1,0,0,-1,3,0,0,-1,-1,0
734,AhnQirajTerrace,1,1565,8,1,Ahn'Qiraj Terrace,0,,,184,1,-1,0,0,-1,2,0,0,-1,-1,0
736,TwilightHighlandsDragonmawPhase,0,1565,8,1,Twilight Highlands Dragonmaw Phase,0,,,0,1,-1,0,0,-1,0,0,0,0,-1,0
738,Transport200100,0,1553,8,3,Ship to Vashj'ir (Orgrimmar -> Vashj'ir),0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
739,Transport200101,0,1553,8,3,Vashj'ir Sub - Horde,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
740,Transport200102,0,1553,8,3,Vashj'ir Sub - Alliance,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
741,Transport200103,0,1553,8,3,Twilight Highlands Horde Transport,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
742,Transport203729,0,1553,8,3,Vashj'ir Sub - Horde - Circling Abyssal Maw,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
743,Transport203730,0,1553,8,3,Vashj'ir Sub - Alliance circling Abyssal Maw,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
746,UldumPhaseOasis,0,1629,8,1,Uldum Phase Oasis,0,,,0,1,-1,0,0,-1,0,0,0,1,-1,0
747,Transport 203732,0,1553,8,3,Transport: Deepholm Gunship,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
748,Transport203858,0,1537,8,3,Transport: Onyxia/Nefarian Elevator,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
749,Transport203859,0,1553,12,3,Transport: Gilneas Moving Gunship,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
750,Transport203860,0,1553,12,3,Transport: Gilneas Static Gunship,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
751,RedgridgeOrcBomb,0,1629,8,1,Redridge - Orc Bomb,0,,,0,1,-1,0,0,-1,0,0,0,0,-1,0
752,RedridgeBridgePhaseOne,0,1629,8,1,Redridge - Bridge Phase One,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
753,RedridgeBridgePhaseTwo,0,1629,8,1,Redridge - Bridge Phase Two,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
754,SkywallRaid,2,34589,8,1,Throne of the Four Winds,0,,,271,1,1,-11360.6,72.08334,-1,3,0,0,-1,-1,0
755,UldumDungeon,1,1565,8,1,Lost City of the Tol'vir,0,,,264,1,1,-10686.1,-1308.62,-1,3,0,0,-1,-1,0
757,BaradinHold,2,36413,8,1,Baradin Hold,0,,,269,1,-1,0,0,-1,3,0,0,-1,-1,0
759,UldumPhasedEntrance,0,3677,8,1,Uldum Phased Entrance,0,,,0,1,-1,0,0,-1,0,0,0,1,-1,0
760,TwilightHighlandsPhasedEntrance,0,3677,8,1,Twilight Highlands Phased Entrance,0,,,0,1,-1,0,0,-1,0,0,0,0,-1,0
761,Gilneas_BG_2,3,3677,8,1,The Battle for Gilneas,0,"As the Greymane wall collapses, the inevitable conflict between the Forsaken and Worgen reaches a new climax._x000D_
_x000D_
The Battle for Gilneas is a 10 vs 10 domination battleground, where each side attempts to control the Mine, Lighthouse, and Waterworks for as long as possible.","As the Greymane wall collapses, the inevitable conflict between the Forsaken and Worgen reaches a new climax._x000D_
_x000D_
The Battle for Gilneas is a 10 vs 10 domination battleground, where each side attempts to control the Mine, Lighthouse, and Waterworks for as long as possible.",270,1,-1,0,0,1110,0,0,0,-1,-1,0
762,Transport 203861,0,3585,8,3,Twilight Highlands Zeppelin 1,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
763,Transport 203862,0,3585,8,3,Twilight Highlands Zeppelin 2,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
764,UldumPhaseWreckedCamp,0,7773,8,1,Uldum - Phase Wrecked Camp,0,,,0,1,-1,0,0,-1,0,0,0,1,-1,0
765,Transport203863,0,7681,8,3,Krazzworks Attack Zeppelin,0,,,0,1,-1,0,0,-1,3,0,0,-1,-1,0
766,Transport 2033864,0,7681,12,3,Transport: Gilneas Moving Gunship 02,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
767,Transport 2033865,0,7681,12,3,Transport: Gilneas Moving Gunship 03,0,,,0,1,-1,0,0,-1,0,0,0,-1,-1,0
859,Zul_Gurub5Man,1,7701,8,1,Zul'Gurub,0,,,161,1,0,-11916.2,-1219.84,720,3,0,0,-1,-1,0
860,NewRaceStartZone,0,8666653,8,1,The Wandering Isle,0,,,289,1,-1,0,0,960,0,0,0,-1,-1,0
861,FirelandsDailies,0,2104861,8,1,Molten Front,0,,,274,1,-1,0,0,720,3,0,0,-1,-1,0
870,HawaiiMainLand,0,25181789,8,1,Pandaria,0,,,327,1,-1,0,0,-1,4,0,0,-1,-1,0
930,ScenarioAlcazIsland,1,15965,8,1,(UNUSED) Scenario: Alcaz Island,0,,,3,1,-1,0,0,-1,4,0,0,-1,-1,0
938,COTDragonblight,1,15957,8,1,End Time,0,,,286,1,1,-8288.6,-4454.09,0,3,0,0,-1,-1,0
939,COTWarOfTheAncients,1,7773,8,1,Well of Eternity,0,,,287,1,1,-8595.84,-3994.94,-1,3,0,0,-1,-1,0
940,TheHourOfTwilight,1,15957,8,1,Hour of Twilight,0,,,288,1,1,-8291.13,-4590.44,-1,3,0,0,-1,-1,0
951,NexusLegendary,1,7701,8,1,Nexus Legendary,0,,,227,1,571,3899.93,6985.44,-1,3,0,0,-1,-1,0
959,ShadowpanHideout,1,8404509,8,1,Shado-Pan Monastery,0,,,315,1,-1,0,0,-1,4,0,0,-1,-1,0
960,EastTemple,1,8404573,8,1,Temple of the Jade Serpent,0,,,311,1,870,957.706,-2473.41,-1,4,0,0,-1,-1,0
961,StormstoutBrewery,1,8404501,8,1,Stormstout Brewery,0,,,318,1,870,-688.705,1267.454,-1,4,0,0,-1,-1,0
962,TheGreatWall,1,8396317,8,1,Gate of the Setting Sun,0,,,309,1,870,970.8109,2253.664,0,4,0,0,-1,-1,0
967,DeathwingBack,2,48989,8,1,Dragon Soul,0,,,279,1,1,-8263.28,-4512.69,1080,3,0,0,-1,-1,0
968,EyeoftheStorm2.0,3,7701,8,1,Rated Eye of the Storm,0,"Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm._x000D_
_x000D_
This battlefield is coveted by the blood elves for its rich energy deposits._x000D_
_x000D_
The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep.","Hovering high above the ravaged landscape of Netherstorm is the island known as the Eye of the Storm._x000D_
_x000D_
The draenei seek to claim it due to its proximity to the naaru's mysterious vessel, Tempest Keep._x000D_
_x000D_
This battlefield is coveted by the blood elves for its rich energy deposits.",210,1,-1,0,0,-1,0,0,0,-1,-1,0
971,JadeForestAllianceHubPhase,0,8527453,8,1,Jade Forest Alliance Hub Phase,0,,,-1,1,-1,0,0,-1,4,0,0,870,-1,0
972,JadeForestBattlefieldPhase,0,8527453,8,1,Jade Forest Battlefield Phase,0,,,-1,1,-1,0,0,-1,4,0,0,870,-1,0
974,DarkmoonFaire,0,15893,8,1,Darkmoon Faire,0,,,278,1,-1,0,0,-1,0,0,0,-1,-1,0
975,TurtleShipPhase01,0,8535645,8,1,Turtle Ship Phase 01,0,,,289,1,-1,0,0,960,0,0,0,860,-1,0
976,TurtleShipPhase02,0,8535581,8,1,Turtle Ship Phase 02,0,,,289,1,-1,0,0,960,0,0,0,860,-1,0
977,MaelstromDeathwingFight,1,7709,8,1,Maelstrom Deathwing Fight,0,,,-1,1,-1,0,0,-1,3,0,0,-1,-1,0
980,TolVirArena,4,3613,8,1,Tol'Viron Arena,0,,,319,1,-1,0,0,-1,3,0,0,-1,-1,0
994,MoguDungeon,1,7709,8,1,Mogu'shan Palace,0,,,312,1,-1,0,0,-1,4,0,0,-1,-1,0
995,MoguInteriorRaid,1,7709,8,1,The Depths [UNUSED],0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
996,MoguExteriorRaid,2,9477981,8,1,Terrace of Endless Spring,0,,,321,1,-1,0,0,0,4,0,0,-1,-1,0
998,ValleyOfPower,3,7709,8,1,Temple of Kotmogu,0,"The Horde and Alliance wage battle for the ancient Mogu Artifact that is foretold to hold great powers._x000D_
_x000D_
Temple of Kotmogu is a 10 vs 10 powerball battleground where each side attempts to control the Mogu Artifact for as long as possible in different scoring zones.","The Horde and Alliance wage battle for the ancient Mogu Artifact that is foretold to hold great powers._x000D_
_x000D_
Temple of Kotmogu is a 10 vs 10 powerball battleground where each side attempts to control the Mogu Artifact for as long as possible in different scoring zones.",320,1,-1,0,0,-1,4,0,0,-1,-1,0
999,BFTAllianceScenario,5,15965,8,1,Theramore's Fall (H),0,,,336,1,-1,0,0,1350,3,0,0,-1,-1,0
1000,BFTHordeScenario,5,15965,8,1,Theramore's Fall (A),0,,,335,1,-1,0,0,360,3,0,0,-1,-1,0
1001,ScarletSanctuaryArmoryAndLibrary,1,9444957,8,1,Scarlet Halls,0,,,332,1,0,2869,-820,-1,0,0,0,-1,-1,0
1004,ScarletMonasteryCathedralGY,1,9444957,8,1,Scarlet Monastery,0,,,333,1,-1,0,0,-1,0,0,0,-1,-1,0
1005,BrewmasterScenario01,5,8396381,8,1,A Brewing Storm,0,,,322,1,-1,0,0,-1,4,0,0,-1,-1,0
1007,NewScholomance,1,8396381,8,1,Scholomance,0,,,314,1,0,1274.78,-2552.56,-1,0,0,0,-1,-1,0
1008,MogushanPalace,2,8437597,8,1,Mogu'shan Vaults,0,,,313,1,870,3982.997,1121.291,-1,4,0,0,-1,-1,0
1009,MantidRaid,2,8437597,8,1,Heart of Fear,0,,,310,1,-1,0,0,-1,4,0,0,-1,-1,0
1010,MistsCTF3,3,7711,8,1,CTF3,0,"This new map has yet to be created. Horde guys, go beat up those Alliance jerks.","This new map has yet to be created. Alliance guys, go beat up those Horde jerks.",262,1,-1,0,0,-1,4,0,0,-1,-1,0
1011,MantidDungeon,1,9453149,8,1,Siege of Niuzao Temple,0,,,316,1,-1,0,0,-1,4,0,0,-1,-1,0
1014,MonkAreaScenario,5,9453149,8,1,(UNUSED) Peak of Serenity Scenario,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1019,RuinsOfTheramore,0,15965,8,1,Ruins of Theramore,0,,,3,1,-1,0,0,-1,4,0,0,1,-1,0
1024,PandaFishingVillageScenario,5,8404573,8,1,Greenstone Village,0,,,331,1,-1,0,0,-1,4,0,0,-1,-1,0
1028,MoguRuinsScenario,5,8404573,8,1,(UNUSED) Scenario: Mogu Ruins,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1029,AncientMoguCryptScenario,5,8396317,8,1,(UNUSED) Scenario: Mogu Crypt,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1030,AncientMoguCyptDestroyedScenario,5,7709,8,1,Crypt of Forgotten Kings,0,,,330,1,-1,0,0,-1,4,0,0,-1,-1,0
1031,ProvingGroundsScenario,5,8396381,8,1,Arena of Annihilation,0,,,348,1,-1,0,0,-1,4,0,0,-1,-1,0
1032,PetBattleJadeForest,1,8404573,8,1,Pet Battle - Jade Forest,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1035,ValleyOfPowerScenario,5,8396381,8,1,Temple of Kotmogu,0,,,334,1,-1,0,0,-1,4,0,0,-1,-1,0
1043,RingOfValorScenario,0,7773,8,1,Brawl'gar Arena,0,,,343,1,-1,0,0,-1,2,0,0,-1,-1,0
1048,BrewmasterScenario03,5,8404573,8,1,Unga Ingoo,0,,,323,1,-1,0,0,-1,4,0,0,-1,-1,0
1049,BlackOxTempleScenario,5,8404573,8,1,(UNUSED) Scenario: Black Ox Temple,0,,,21,1,-1,0,0,-1,4,0,0,-1,-1,0
1050,ScenarioKlaxxiIsland,5,8404573,8,1,Assault on Zan'vess,0,,,344,1,-1,0,0,720,4,0,0,-1,-1,0
1051,ScenarioBrewmaster04,5,8404573,8,1,Brewmoon Festival,0,,,329,1,-1,0,0,0,4,0,0,-1,-1,0
1060,LevelDesignLand-DevOnly,0,142622303,8,1,Level Design Land - Dev Only,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1061,HordeBeachDailyArea,0,8535645,8,1,Horde Beach Daily Area,0,,,-1,1,-1,0,0,-1,4,0,0,870,-1,0
