ID,Directory (Internal Name),Instance Type,flags,flags PVP,Map Type,MapName,area TableID,MapDescription [A],MapDescription [H],LoadScreenID,minimapIconScale,corpse MapID,corpseX,corpseY,time Of Day Override,ExpansionID,raidOffset,maxPlayers,parentMapID,cosmeticParentMapID,timeOffset
1062,AllianceBeachDailyArea,0,8535645,8,1,Alliance Beach Daily Area,0,,,-1,1,-1,0,0,-1,4,0,0,870,-1,0
1064,MoguIslandDailyArea,0,8404573,8,1,Mogu Island Daily Area,0,,,346,1,-1,0,0,-1,4,0,0,-1,-1,0
1066,StormwindGunshipPandariaStartArea,0,147037,8,1,Stormwind Gunship Pandaria Start Area,0,,,-1,1,-1,0,0,-1,0,0,0,0,-1,0
1074,OrgrimmarGunshipPandariaStart,0,138845,8,1,Orgrimmar Gunship Pandaria Start,0,,,-1,1,-1,0,0,-1,0,0,0,1,-1,0
1075,TheramoreScenarioPhase,0,147037,8,1,Theramore's Fall Phase,0,,,-1,1,-1,0,0,-1,0,0,0,1000,-1,0
1076,JadeForestHordeStartingArea,0,8535645,8,1,Jade Forest Horde Starting Area,0,,,-1,1,-1,0,0,-1,4,0,0,870,-1,0
1095,HordeAmbushScenario,5,8404573,8,1,Dagger in the Dark,0,,,342,1,-1,0,0,-1,4,0,0,-1,-1,0
1098,ThunderIslandRaid,2,8437597,8,1,Throne of Thunder,0,,,347,1,-1,0,0,-1,4,0,0,-1,-1,0
1099,NavalBattleScenario,5,8404573,8,1,Naval Battle Scenario,0,,,349,1,-1,0,0,-1,4,0,0,-1,-1,0
1101,DefenseOfTheAleHouseBG,0,8396381,8,1,Defense Of The Ale House BG,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1102,HordeBaseBeachScenario,5,8404573,8,1,Domination Point,0,,,341,1,-1,0,0,-1,4,0,0,-1,-1,0
1103,AllianceBaseBeachScenario,5,8404573,8,1,Lion's Landing,0,,,340,1,-1,0,0,-1,4,0,0,-1,-1,0
1104,ALittlePatienceScenario,5,8404573,8,1,A Little Patience,0,,,345,1,-1,0,0,-1,4,0,0,-1,-1,0
1105,GoldRushBG,3,8396381,8,1,Deepwind Gorge,0,"This battleground takes place in the Valley of the Four Winds_x000D_
_x000D_
Gold Rush is a 15 vs 15 resource battle","This battleground takes place in the Valley of the Four Winds_x000D_
_x000D_
Gold Rush is a 15 vs 15 resource battle",354,1,-1,0,0,-1,4,0,0,-1,-1,0
1106,JainaDalaranScenario,0,15965,8,1,Jaina Dalaran Scenario,0,,,235,1,-1,0,0,-1,4,0,0,-1,-1,0
1107,WarlockArea,0,8396381,8,1,Warlock Area,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1112,BlackTempleScenario,5,7709,8,1,Pursuing the Black Harvest,0,,,215,1,-1,0,0,-1,4,0,0,-1,-1,0
1113,DarkmoonCarousel,0,3601,8,3,Transport: DarkmoonCarousel,0,,,-1,1,-1,0,0,-1,0,0,0,-1,-1,0
1116,Draenor,0,8404573,8,1,Draenor,0,,,360,1,-1,0,0,-1,5,0,0,-1,-1,0
1120,ThunderKingHordeHub,0,8535645,8,1,Thunder King Horde Hub,0,,,-1,1,-1,0,0,-1,4,0,0,1064,-1,0
1121,ThunderIslandAllianceHub,0,8535645,8,1,Thunder Island Alliance Hub,0,,,-1,1,-1,0,0,-1,4,0,0,1064,-1,0
1122,CitySiegeMoguIslandProgressionScenario,5,8404573,8,1,City Siege - Mogu Island Progression Scenario,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1123,LightningForgeMoguIslandProgressionScenario,5,8404573,8,1,Lightning Forge - Mogu Island Progression Scenario,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1124,ShipyardMoguIslandProgressionScenario,5,8404573,8,1,Shipyard - Mogu Island Progression Scenario,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1125,AllianceHubMoguIslandProgressionScenario,5,8404573,8,1,Alliance Hub - Mogu Island Progression Scenario,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1126,HordeHubMoguIslandProgressionScenario,5,8404573,8,1,Mogu Island Progression Events,0,,,346,1,-1,0,0,-1,4,0,0,-1,-1,0
1127,FinalGateMoguIslandProgressionScenario,5,8404573,8,1,Final Gate - Mogu Island Progression Scenario,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1128,MoguIslandEventsHordeBase,0,8535645,8,1,Mogu Island Events - Horde Base,0,,,-1,1,-1,0,0,-1,4,0,0,1126,-1,0
1129,MoguIslandEventsAllianceBase,0,8535645,8,1,Mogu Island Events - Alliance Base,0,,,-1,1,-1,0,0,-1,4,0,0,1126,-1,0
1130,ShimmerRidgeScenario,5,7773,8,1,Blood in the Snow,0,,,352,1,-1,0,0,-1,4,0,0,-1,-1,0
1131,DarkHordeScenario,5,7709,8,1,The Secrets of Ragefire,0,,,350,1,-1,0,0,-1,4,0,0,-1,-1,0
1132,Transport218599,0,3585,8,3,Transport: The Skybag (Brawl'gar Arena),0,,,-1,1,-1,0,0,-1,0,0,0,-1,-1,0
1133,Transport218600,0,3585,8,3,Transport: Zandalari Ship (Mogu Island),0,,,-1,1,-1,0,0,-1,0,0,0,-1,-1,0
1134,ShadoPanArena,4,8396381,8,1,The Tiger's Peak,0,,,353,1,-1,0,0,-1,4,0,0,-1,-1,0
1135,MoguIslandLootRoom,5,15901,8,1,Mogu Island Loot Room,0,,,347,1,-1,0,0,0,4,0,0,-1,-1,0
1136,OrgrimmarRaid,2,8396381,8,1,Siege of Orgrimmar,0,,,359,1,-1,0,0,-1,4,0,0,-1,-1,0
1144,HeartOfTheOldGodScenario,5,8396381,8,1,Heart of the Old God Scenario,0,,,351,1,-1,0,0,-1,4,0,0,-1,-1,0
1148,ProvingGrounds,5,41950813,8,1,Proving Grounds,0,,,348,1,-1,0,0,-1,4,0,0,-1,-1,0
1152,FWHordeGarrisonLevel1,1,612384349,8,1,FW Horde Garrison Level 1,0,,,373,1,-1,0,0,-1,5,0,0,1116,1116,0
1153,FWHordeGarrisonLevel2,1,612384349,8,1,FW Horde Garrison Level 3,0,,,373,1,-1,0,0,-1,5,0,0,1116,1116,0
1154,FWHordeGarrisonLevel3,1,612384349,8,1,FW Horde Garrison Level 4,0,,,373,1,-1,0,0,-1,5,0,0,1116,1116,0
1155,Stormgarde Keep,5,7773,8,1,Stromgarde Keep,0,,,-1,1,-1,0,0,-1,4,0,0,-1,-1,0
1157,HalfhillScenario,5,8404573,8,1,Halfhill Scenario,0,,,327,1,-1,0,0,-1,4,0,0,-1,-1,0
1158,SMVAllianceGarrisonLevel1,1,746602077,8,1,SMV Alliance Garrison Level 1,0,,,374,1,-1,0,0,-1,5,0,0,1116,1116,0
1159,SMVAllianceGarrisonLevel2,1,746602077,8,1,SMV Alliance Garrison Level 3,0,,,374,1,-1,0,0,-1,5,0,0,1116,1116,0
1160,SMVAllianceGarrisonLevel3,1,746602077,8,1,SMV Alliance Garrison Level 4,0,,,374,1,-1,0,0,-1,5,0,0,1116,1116,0
1161,CelestialChallenge,5,8404573,8,1,Celestial Tournament,0,,,327,1,-1,0,0,1200,4,0,0,-1,-1,0
1166,SmallBattlegroundA,0,8404573,8,1,Small Battleground A,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1168,ThePurgeOfGrommarScenario,5,8404573,8,1,The Purge Of Grommar - Scenario,0,,,-1,1,-1,0,0,-1,5,0,0,-1,1116,0
1169,SmallBattlegroundB,0,8404573,8,1,Small Battleground B,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1170,SmallBattlegroundC,0,8404573,8,1,Small Battleground C,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1171,SmallBattlegroundD,0,8404573,8,1,Small Battleground D,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1172,Transport_Siege_of_Orgrimmar_Alliance,0,3585,8,3,Transport: Siege of Orgrimmar (Alliance),0,,,-1,1,-1,0,0,-1,0,0,0,-1,-1,0
1173,Transport_Siege_of_Orgrimmar_Horde,0,3585,8,3,Transport: Siege of Orgrimmar (Horde),0,,,-1,1,-1,0,0,-1,0,0,0,-1,-1,0
1175,OgreCompound,1,8404573,8,1,Bloodmaul Slag Mines,0,,,369,1,-1,0,0,-1,5,0,0,-1,-1,0
1176,MoonCultistHideout,1,8404509,8,1,Shadowmoon Burial Grounds,0,,,364,1,-1,0,0,-1,5,0,0,-1,-1,0
1179,WarcraftHeroes,0,8404573,8,1,Warcraft Heroes,0,,,3,1,-1,0,0,-1,5,0,0,-1,-1,0
1181,PattyMackTestGarrisonBldgMap,0,3601,8,4,PattyMack Test Garrison Bldg Map,0,,,-1,1,-1,0,0,-1,0,0,0,-1,-1,0
1182,DraenorAuchindoun,1,8396381,8,1,Auchindoun,0,,,365,1,-1,0,0,-1,5,0,0,-1,-1,0
1187,GORAllianceGarrisonLevel1,1,142622301,8,1,GOR Alliance Garrison Level 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1188,GORAllianceGarrisonLevel2,1,75513437,8,1,GOR Alliance Garrison Level 2,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1189,GORAllianceGarrisonLevel3,1,75513437,8,1,GOR Alliance Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1190,BlastedLands,0,8404573,8,1,Blasted Lands Phase,0,,,4,1,-1,0,0,-1,4,0,0,0,0,0
1191,Ashran,0,411057757,8,1,Ashran - World PvP,0,,,360,1,-1,0,0,-1,5,0,0,-1,1116,0
1192,Transport_Iron_Horde_Gorgrond_Train,0,3585,8,3,Transport: Gorgrond Train,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1195,WarWharfSmackdown,1,8404573,8,1,Iron Docks,0,,,371,1,-1,0,0,-1,5,0,0,-1,-1,0
1200,BonetownScenario,5,8404573,8,1,Bonetown Scenario,0,,,-1,1,-1,0,0,0,5,0,0,-1,-1,0
1203,FrostfireFinaleScenario,5,545275485,8,1,Frostfire Finale Scenario,0,,,360,1,-1,0,0,-1,5,0,0,-1,1116,0
1205,BlackrockFoundryRaid,2,134225437,8,1,Blackrock Foundry,0,,,363,1,-1,0,0,-1,5,0,0,-1,-1,0
1207,TaladorIronHordeFinaleScenario,5,545275485,8,1,The Battle for Shattrath,0,,,360,1,-1,0,0,-1,5,0,0,-1,1116,0
1208,BlackrockFoundryTrainDepot,1,8404573,8,1,Grimrail Depot,0,,,368,1,-1,0,0,-1,5,0,0,-1,-1,0
1209,ArakkoaDungeon,1,8404573,8,1,Skyreach,0,,,367,1,-1,0,0,-1,5,0,0,-1,-1,0
1212,6HU_GARRISON_Blacksmithing_hub,0,3585,8,4,Garrison - Alliance - Blacksmith 3,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1213,alliance_garrison_alchemy,0,3585,8,4,Garrison - Alliance - Alchemy 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1214,alliance_garrison_enchanting,0,3585,8,4,Garrison - Alliance - Enchanting 3,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1215,garrison_alliance_engineering,0,3585,8,4,Garrison - Alliance - Engineering 3,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1216,garrison_alliance_farmhouse,0,3585,8,4,Garrison - Alliance - Farm1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1217,garrison_alliance_inscription,0,3585,8,4,Garrison - Alliance - Inscription 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1218,garrison_alliance_jewelcrafting,0,3585,8,4,Garrison - Alliance - Jewelcrafting 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1219,garrison_alliance_leatherworking,0,3585,8,4,Garrison - Alliance - Leatherworking 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1221,garrison_alliance_mine_1,0,3585,8,4,Garrison - Alliance Mine 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1222,garrison_alliance_mine_2,0,3585,8,4,Garrison - Alliance Mine 2,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1223,garrison_alliance_mine_3,0,3585,8,4,Garrison - Alliance Mine 3,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1224,garrison_alliance_stable_1,0,3585,8,4,Garrison - Alliance Stable 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1225,garrison_alliance_stable_2,0,3585,8,4,Garrison - Alliance Stable 2,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1226,garrison_alliance_stable_3,0,3585,8,4,Garrison - Alliance Stable 3,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1227,garrison_alliance_tailoring,0,3585,8,4,Garrison - Alliance - Tailoring 3,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1228,HighmaulOgreRaid,2,8404573,8,1,Highmaul,0,,,362,1,-1,0,0,1110,5,0,0,-1,-1,0
1229,garrison_alliance_inn_1,0,3585,8,4,Garrison - Alliance - Inn 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1230,garrison_alliance_barn,0,3585,8,4,Garrison - Alliance - Barn 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1231,Transport227523,0,3585,8,3,Transport: Wavemurder Barge,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1232,GorHordeGarrisonLevel0,1,75513437,8,1,GOR Horde Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1233,GORHordeGarrisonLevel3,1,75513437,8,1,GOR Horde Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1234,TALAllianceGarrisonLevel0,1,75513437,8,1,TAL Alliance Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1235,TALAllianceGarrisonLevel3,1,75513437,8,1,TAL Alliance Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1236,TALHordeGarrisonLevel0,1,75513437,8,1,TAL Horde Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1237,TALHordeGarrisonLevel3,1,75513437,8,1,TAL Horde Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1238,SOAAllianceGarrison0,1,75513437,8,1,SOA Alliance Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1239,SOAAllianceGarrison3,1,75513437,8,1,SOA Alliance Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1240,SOAHordeGarrison0,1,75513437,8,1,SOA Horde Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1241,SOAHordeGarrison3,1,75513437,8,1,SOA Horde Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1242,NAGAllianceGarrisonLevel0,1,75513437,8,1,NAG Alliance Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1243,NAGAllianceGarrisonLevel3,1,75513437,8,1,NAG Alliance Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1244,NAGHordeGarrisonLevel0,1,75513437,8,1,NAG Horde Garrison Level 0,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1245,NAGHordeGarrisonLevel3,1,75513437,8,1,NAG Horde Garrison Level 3,0,,,-1,1,-1,0,0,-1,5,0,0,1116,1116,0
1247,garrison_alliance_armory1,0,3585,8,4,Garrison - Alliance - Armory 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1248,garrison_alliance_barracks1,0,3585,8,4,Garrison - Alliance - Barracks 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1249,garrison_alliance_engineering1,0,3585,8,4,Garrison - Alliance - Engineering 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1250,alliance_garrison_herb_garden1,0,3585,8,4,Alliance - Garrison - Herb Garden 1 (UNUSED),0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1251,alliance_garrison_inn1,0,3585,8,4,Alliance - Garrison - Inn 1 DONT USE,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1252,garrison_alliance_lumbermill1,0,3585,8,4,Garrison - Alliance - Lumbermill 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1253,alliance_garrison_magetower1,0,3585,8,4,Garrison - Alliance - Mage Tower 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1254,garrison_alliance_pet_stable1,0,3585,8,4,Garrison - Alliance - Sparring Arena 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1255,garrison_alliance_salvageyard1,0,3585,8,4,Garrison - Alliance - Salvage Yard 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1256,garrison_alliance_storehouse1,0,3585,8,4,Garrison - Alliance - StoreHouse 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1257,garrison_alliance_trading_post1,0,3585,8,4,Garrison - Alliance - Trading Post 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1258,garrison_alliance_tailoring1,0,3585,8,4,Garrison - Alliance - Tailoring 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1259,garrison_alliance_enchanting,0,3585,8,4,Garrison - Alliance - Enchanting 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1260,garrison_alliance_blacksmith1,0,3585,8,4,Garrison - Alliance - Blacksmith 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1261,garrison_alliance_plot_small,0,3585,8,4,Garrison - Alliance - Plot Small,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1262,garrison_alliance_plot_medium,0,3585,8,4,Garrison - Allilance - Plot Medium,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1263,garrison_alliance_plot_large,0,3585,8,4,Garrison - Alliance - Plot Large,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1264,Propland-DevOnly,0,142622303,8,1,Propland - Dev Only,0,,,21,1,-1,0,0,-1,5,0,0,-1,-1,0
1265,TanaanJungleIntro,0,-2004861347,8,1,Tanaan Jungle Intro,0,,,360,1,-1,0,0,-1,5,0,0,-1,-1,0
1266,CircleofBloodScenario,5,8404573,8,1,Circle of Blood Scenario,0,,,360,1,-1,0,0,-1,5,0,0,-1,-1,0
1268,TerongorsConfrontation,1,2104861,8,1,Teron'gor's Confrontation,0,,,360,1,-1,0,0,0,5,0,0,-1,-1,0
1270,devland3,0,7775,8,1,Development Land 3,0,,,216,1,-1,0,0,-1,0,0,0,-1,-1,0
1273,nagrand_garrison_camp_stable_2,0,3585,8,4,Nagrand - Garrison Camp - Stable2,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1277,DefenseOfKaraborScenario,5,545275485,8,1,Defense of Karabor,0,,,360,1,-1,0,0,-1,5,0,0,-1,1116,0
1278,garrison_horde_barracks1,0,3585,8,4,Garrison - Horde - Barracks 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1279,ShaperDungeon,1,8404573,8,1,The Everbloom,0,,,370,1,-1,0,0,-1,5,0,0,-1,-1,0
1280,TrollRaid2,3,8396381,8,1,Southshore vs. Tarren Mill,0,,,4,1,-1,0,0,-1,5,0,0,-1,-1,0
1281,garrison_horde_alchemy1,0,3585,8,4,Garrison - Horde - Alchemy 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1282,garrison_horde_armory1,0,3585,8,4,Garrison - Horde - Armory 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1283,garrison_horde_barn1,0,3585,8,4,Garrison - Horde - Barn 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1284,garrison_horde_blacksmith1,0,3585,8,4,Garrison - Horde - Blacksmith 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1285,garrison_horde_enchanting1,0,3585,8,4,Garrison - Horde - Enchanting 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1286,garrison_horde_engineering1,0,3585,8,4,Garrison - Horde - Engineering 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1287,garrison_horde_inn1,0,3585,8,4,Garrison - Horde - Inn 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1288,garrison_horde_inscription1,0,3585,8,4,Garrison - Horde - Inscription 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1289,garrison_horde_jewelcrafting1,0,3585,8,4,Garrison - Horde - Jewelcrafting 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1290,garrison_horde_leatherworking1,0,3585,8,4,Garrison - Horde - Leatherworking 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1291,garrison_horde_lumbermill1,0,3585,8,4,Garrison - Horde - Lumbermill 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1292,garrison_horde_magetower1,0,3585,8,4,Garrison - Horde - Mage Tower 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1293,garrison_horde_mine1,0,3585,8,4,Garrison - Horde - Mine 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1294,garrison_alliance_petstabe,0,3585,8,4,Garrison - Horde - Pet Stable 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1295,garrison_horde_salvageyard1,0,3585,8,4,Garrison - Horde - Salvage Yard 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1296,garrison_horde_sparringarena1,0,3585,8,4,Garrison - Horde - Sparring Arena 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1297,garrison_horde_stable1,0,3585,8,4,Garrison - Horde - Stable 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1298,garrison_horde_storehouse1,0,3585,8,4,Garrison - Horde Storehouse 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1299,garrison_horde_tailoring1,0,3585,8,4,Garrison - Horde - Tailoring 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1300,garrison_horde_tradingpost1,0,3585,8,4,Garrison - Horde - Trading Post 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1301,garrison_horde_workshop1,0,3585,8,4,Garrison - Horde - Workshop 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
1302,garrison_alliance_workshop1,0,3585,8,4,Garrison - Alliance - Workshop 1,0,,,-1,1,-1,0,0,-1,5,0,0,-1,-1,0
